COUNTY,POPULATION,CFLD_RISKS,WFIR_RISKS,lat,lng,kmeans_fire_cluster,risk_label,kmeans_flood_cluster,flood_label
Madison,387825,0.0,54.279350938593694,30.4441,-83.4701,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Madison,387825,0.0,54.279350938593694,30.9655,-95.9284,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Madison,387825,0.0,54.279350938593694,32.3644,-91.2427,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Marengo,19291,0.0,17.053770283168948,32.2477,-87.7895,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Marion,29281,0.0,14.858415526566974,29.2102,-82.0567,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Marion,29281,0.0,14.858415526566974,34.1366,-87.8871,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Marion,29281,0.0,14.858415526566974,31.2308,-89.8224,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Marion,29281,0.0,14.858415526566974,32.798,-94.3572,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Marshall,97552,0.0,21.03086223353484,34.367,-86.3066,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Marshall,97552,0.0,21.03086223353484,34.7623,-89.5031,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Mobile,414514,61.[phone],94.94113903913457,30.7877,-88.2058,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Monroe,19743,16.096579476861166,40.62997136493796,25.3192,-81.1089,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Monroe,19743,16.096579476861166,40.62997136493796,33.8923,-88.4805,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Monroe,19743,16.096579476861166,40.62997136493796,31.5709,-87.3654,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Montgomery,228847,0.0,45.0206808781419,30.3002,-95.503,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Montgomery,228847,0.0,45.0206808781419,32.2203,-86.2076,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Montgomery,228847,0.0,45.0206808781419,33.4941,-89.6164,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Morgan,123349,0.0,31.33948456888323,34.4535,-86.8529,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Perry,8480,0.0,5.886096086541521,31.172,-88.9924,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Perry,8480,0.0,5.886096086541521,32.6385,-87.2944,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Pickens,19095,0.0,15.494750238625516,33.2808,-88.0887,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Pike,32965,0.0,17.403754374801146,31.1748,-90.4042,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Pike,32965,0.0,17.403754374801146,31.8027,-85.9409,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Randolph,21932,0.0,45.75246579700922,33.2938,-85.4591,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Russell,59131,0.0,30.79860006363347,32.2884,-85.1849,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
St. Clair,90899,0.0,21.826280623608017,33.7157,-86.3146,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Shelby,222782,0.0,45.561565383391674,33.2643,-86.6607,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Shelby,222782,0.0,45.561565383391674,31.7924,-94.145,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Sumter,12322,0.0,24.117085587018767,28.7048,-82.081,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Sumter,12322,0.0,24.117085587018767,32.5911,-88.1988,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Talladega,81988,0.0,33.37575564747057,33.3801,-86.1659,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Tallapoosa,41279,0.0,41.839007317849195,32.8624,-85.7975,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Tuscaloosa,226701,0.0,40.15272033089405,33.2896,-87.5251,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Walker,65276,0.0,27.171492204899774,30.739,-95.5723,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Walker,65276,0.0,27.171492204899774,33.8033,-87.2973,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Washington,15333,17.303822937625753,66.05154311167675,30.8533,-90.0405,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Washington,15333,17.303822937625753,66.05154311167675,33.2839,-90.9474,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Washington,15333,17.303822937625753,66.05154311167675,30.2145,-96.4034,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Washington,15333,17.303822937625753,66.05154311167675,30.6106,-85.6653,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Washington,15333,17.303822937625753,66.05154311167675,31.4076,-88.2079,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Wilcox,10548,0.0,17.276487432389438,31.9893,-87.3082,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Winston,23478,0.0,19.56729239580019,34.1492,-87.3737,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Winston,23478,0.0,19.56729239580019,33.0885,-89.0344,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Alachua,277984,0.0,98.25007954183901,29.6747,-82.3577,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Baker,27852,0.0,86.41425389755011,30.3311,-82.2846,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Bay,174869,51.91146881287727,81.0054088450525,30.2652,-85.6203,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Bradford,28233,0.0,87.40057270124083,29.95,-82.1687,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Brevard,606067,92.35412474849095,98.91823098950049,28.2937,-80.7323,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Broward,1940829,65.99597585513078,98.8545975182946,26.1523,-80.4871,1,Very High Wildfire Risk (>90),3,Moderate Low Flood Risk (<10)
Calhoun,13597,20.72434607645875,71.17403754374801,33.7714,-85.826,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Calhoun,13597,20.72434607645875,71.17403754374801,28.5074,-96.6018,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Calhoun,13597,20.72434607645875,71.17403754374801,30.406,-85.1972,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Calhoun,13597,20.72434607645875,71.17403754374801,33.9365,-89.3365,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Charlotte,186734,53.52112676056338,95.4502068087814,26.9058,-81.9114,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Citrus,153476,61.97183098591549,92.68215081132675,28.8489,-82.4794,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Clay,218078,63.38028169014085,90.10499522748964,29.9831,-81.8579,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Clay,218078,63.38028169014085,90.10499522748964,33.6556,-88.7816,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Clay,218078,63.38028169014085,90.10499522748964,33.269,-85.8605,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Clay,218078,63.38028169014085,90.10499522748964,33.7855,-98.2085,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Collier,375443,59.35613682092556,98.4727966910595,26.1108,-81.3474,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Columbia,69648,0.0,93.73210308622335,30.2242,-82.6215,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
DeSoto,33898,24.54728370221328,87.84600699968182,34.8753,-89.9912,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
DeSoto,33898,24.54728370221328,87.84600699968182,27.1864,-81.8095,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Dixie,16706,79.27565392354124,80.1781737193764,29.6086,-83.1587,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Duval,994675,75.6539235412475,93.15940184537065,30.3313,-81.6715,1,Very High Wildfire Risk (>90),1,High Flood Risk (>50)
Duval,994675,75.6539235412475,93.15940184537065,27.6814,-98.5089,1,Very High Wildfire Risk (>90),1,High Flood Risk (>50)
Escambia,321367,48.088531187122726,86.19153674832961,30.669,-87.363,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Escambia,321367,48.088531187122726,86.19153674832961,31.1262,-87.1615,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Flagler,115270,68.81287726358148,92.58670060451799,29.4614,-81.3136,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Franklin,12426,61.77062374245473,79.63728921412662,34.4417,-87.8437,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Franklin,12426,61.77062374245473,79.63728921412662,32.1333,-91.6738,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Franklin,12426,61.77062374245473,79.63728921412662,29.8766,-84.8137,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Franklin,12426,61.77062374245473,79.63728921412662,33.1755,-95.2184,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Franklin,12426,61.77062374245473,79.63728921412662,31.4772,-90.8979,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Gadsden,43693,0.0,84.44161629016862,30.5795,-84.6136,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Gilchrist,17826,26.961770623742453,85.42793509385938,29.7258,-82.8004,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Glades,12052,19.517102615694164,93.06395163856189,26.9564,-81.189,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Gulf,14176,49.69818913480885,77.28285077951001,29.9565,-85.2263,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Hamilton,13941,0.0,77.34648425071587,30.4964,-82.9479,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Hamilton,13941,0.0,77.34648425071587,31.7048,-98.1107,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Hardee,25302,18.30985915492958,86.85968819599108,27.4927,-81.81,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Hendry,39371,24.949698189134807,97.13649379573656,26.5535,-81.1659,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Hernando,194448,50.503018108651915,90.00954502068086,28.5537,-82.424,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Highlands,101136,0.0,94.6229716831053,27.3433,-81.341,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Hillsborough,1458282,69.21529175050301,97.23194400254532,27.9292,-82.3088,1,Very High Wildfire Risk (>90),3,Moderate Low Flood Risk (<10)
Holmes,19618,0.0,43.87527839643652,30.8679,-85.814,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Holmes,19618,0.0,43.87527839643652,33.1235,-90.0921,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Indian River,159719,78.26961770623743,92.52306713331213,27.6943,-80.6064,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Jackson,47249,0.0,62.67896913776646,30.5425,-88.6358,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Jackson,47249,0.0,62.67896913776646,34.7795,-85.9994,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Jackson,47249,0.0,62.67896913776646,30.7954,-85.2155,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Jackson,47249,0.0,62.67896913776646,28.9542,-96.5776,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Jackson,47249,0.0,62.67896913776646,32.302,-92.5578,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Jefferson,14359,25.352112676056336,73.68755965637925,33.5543,-86.8964,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Jefferson,14359,25.352112676056336,73.68755965637925,29.7882,-90.1276,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Jefferson,14359,25.352112676056336,73.68755965637925,29.8841,-94.1629,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Jefferson,14359,25.352112676056336,73.68755965637925,30.4375,-83.8953,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Jefferson,14359,25.352112676056336,73.68755965637925,31.7342,-91.0373,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Lafayette,8205,26.156941649899395,74.41934457524657,30.2068,-92.0639,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Lafayette,8205,26.156941649899395,74.41934457524657,34.3568,-89.4849,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Lafayette,8205,26.156941649899395,74.41934457524657,29.9855,-83.1811,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Lake,383042,22.7364185110664,98.40916321985365,28.7615,-81.7113,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Lee,759922,64.1851106639839,97.9955456570156,26.578,-81.8332,1,Very High Wildfire Risk (>90),1,High Flood Risk (>50)
Lee,759922,64.1851106639839,97.9955456570156,32.6011,-85.3555,1,Very High Wildfire Risk (>90),1,High Flood Risk (>50)
Lee,759922,64.1851106639839,97.9955456570156,34.2899,-88.6804,1,Very High Wildfire Risk (>90),1,High Flood Risk (>50)
Lee,759922,64.1851106639839,97.9955456570156,30.3107,-96.9657,1,Very High Wildfire Risk (>90),1,High Flood Risk (>50)
Leon,292157,23.943661971830984,95.13203945275215,30.458,-84.2779,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Leon,292157,23.943661971830984,95.13203945275215,31.2965,-95.9957,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Levy,42750,73.23943661971832,91.50493159401843,29.3184,-82.7434,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Liberty,6344,22.937625754527165,77.56920139993636,30.1516,-94.8122,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Liberty,6344,22.937625754527165,77.56920139993636,30.2413,-84.8829,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Madison,17964,0.0,67.19694559338211,34.7631,-86.5502,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Madison,17964,0.0,67.19694559338211,32.6347,-90.0337,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Madison,17964,0.0,67.19694559338211,30.4441,-83.4701,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Madison,17964,0.0,67.19694559338211,30.9655,-95.9284,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Madison,17964,0.0,67.19694559338211,32.3644,-91.2427,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Manatee,399485,76.05633802816901,90.83678014635697,27.4719,-82.3153,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Marion,375566,24.34607645875252,99.20458160992682,29.2102,-82.0567,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Marion,375566,24.34607645875252,99.20458160992682,34.1366,-87.8871,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Marion,375566,24.34607645875252,99.20458160992682,31.2308,-89.8224,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Marion,375566,24.34607645875252,99.20458160992682,32.798,-94.3572,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Martin,158246,81.08651911468813,92.84123448934139,27.0775,-80.4315,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Martin,158246,81.08651911468813,92.84123448934139,32.306,-101.9513,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Miami-Dade,2698679,76.45875251509052,98.66369710467704,25.615,-80.5624,1,Very High Wildfire Risk (>90),2,Moderate Flood Risk (<50)
Monroe,82390,71.0261569416499,59.84727966910594,25.3192,-81.1089,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Monroe,82390,71.0261569416499,59.84727966910594,33.8923,-88.4805,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Monroe,82390,71.0261569416499,59.84727966910594,31.5709,-87.3654,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Nassau,90123,61.56941649899397,91.85491568565064,30.6107,-81.8019,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Okaloosa,211293,41.85110663983904,84.79160038180083,30.6913,-86.5917,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Okeechobee,39455,0.0,94.33662106267896,27.3864,-80.8886,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Orange,1428790,0.0,99.45911549475024,28.5144,-81.3235,1,Very High Wildfire Risk (>90),3,Moderate Low Flood Risk (<10)
Orange,1428790,0.0,99.45911549475024,30.1213,-93.8939,1,Very High Wildfire Risk (>90),3,Moderate Low Flood Risk (<10)
Osceola,387795,0.0,97.77282850779507,28.0626,-81.1495,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Palm Beach,1489461,56.33802816901409,96.78650970410435,26.6476,-80.4655,1,Very High Wildfire Risk (>90),3,Moderate Low Flood Risk (<10)
Pasco,561566,69.01408450704226,96.81832643970729,28.3092,-82.392,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Pinellas,958822,82.09255533199197,70.09226853324849,27.9198,-82.7255,1,Very High Wildfire Risk (>90),1,High Flood Risk (>50)
Polk,721918,0.0,99.04549793191218,27.9489,-81.6976,1,Very High Wildfire Risk (>90),3,Moderate Low Flood Risk (<10)
Polk,721918,0.0,99.04549793191218,30.7927,-94.83,1,Very High Wildfire Risk (>90),3,Moderate Low Flood Risk (<10)
Putnam,73208,65.19114688128774,95.48202354438433,29.6087,-81.7443,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
St. Johns,273175,92.95774647887325,95.38657333757556,29.9016,-81.4407,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
St. Lucie,328876,78.06841046277665,89.81864460706333,27.3773,-80.4721,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Santa Rosa,187714,48.89336016096579,88.8641425389755,30.7004,-87.0219,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Sarasota,433908,66.19718309859155,92.87305122494433,27.1845,-82.3315,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Seminole,470586,0.0,95.95927457842824,28.717,-81.2363,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Sumter,129698,0.0,94.75023862551703,28.7048,-82.081,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Sumter,129698,0.0,94.75023862551703,32.5911,-88.1988,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Suwannee,43427,23.54124748490945,88.9914094813872,30.1956,-82.9915,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Taylor,21690,58.350100603621726,77.91918549156857,32.3015,-99.8901,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Taylor,21690,58.350100603621726,77.91918549156857,30.047,-83.6035,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Union,16088,0.0,84.12344893413936,34.4905,-89.0038,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Union,16088,0.0,84.12344893413936,32.8318,-92.3748,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Union,16088,0.0,84.12344893413936,30.0439,-82.3714,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Volusia,551829,87.32394366197182,98.21826280623608,29.0584,-81.1819,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Wakulla,33756,54.52716297786721,91.47311485841551,30.1673,-84.4007,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Walton,75211,41.04627766599599,81.4826598790964,30.6436,-86.1697,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Washington,25288,20.321931589537225,75.18294622971683,30.8533,-90.0405,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Washington,25288,20.321931589537225,75.18294622971683,33.2839,-90.9474,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Washington,25288,20.321931589537225,75.18294622971683,30.2145,-96.4034,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Washington,25288,20.321931589537225,75.18294622971683,30.6106,-85.6653,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Washington,25288,20.321931589537225,75.18294622971683,31.4076,-88.2079,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
